first,second
"(""C3-full_integration_net_cap"", 13)","Any[172.82841567463186, 172.82841567463186, 241.1437194196603, 241.1437194196603, 349.94746096399484, 349.94746096399484, 173.78871661002998, 173.78871661002998, 243.45136588793585, 243.45136588793585, 355.36249959967415, 355.36249959967415, 174.56014373617876, 174.56014373617876, 245.17689912251518, 245.17689912251518, 359.93964730578716, 359.93964730578716, 170.5840425846451, 170.5840425846451, 234.5076666283131, 234.5076666283131, 334.23267919454594, 334.23267919454594, 171.43823040018424, 171.43823040018424, 236.47907047710362, 236.47907047710362, 336.8355220786918, 336.8355220786918, 172.16021583609114, 172.16021583609114, 238.12767517005963, 238.12767517005963, 339.91519891008556, 339.91519891008556, 169.09670534304072, 169.09670534304072, 230.56891913543961, 230.56891913543961, 331.61542249544345, 331.61542249544345, 169.67750411448657, 169.67750411448657, 232.00281764495827, 232.00281764495827, 332.82575496339155, 332.82575496339155, 170.32856509520184, 170.32856509520184, 233.085862327833, 233.085862327833, 333.61618591915493, 333.61618591915493]"
"(""C6-removal_obligation"", 41)","Any[374.0872569327667, 374.0872569327667, 456.74178494003866, 456.74178494003866, 586.4488971281164, 586.4488971281164, 399.9150268706018, 399.9150268706018, 492.18456030105267, 492.18456030105267, 633.7671905161359, 633.7671905161359, 423.35769335796726, 423.35769335796726, 524.3733519449166, 524.3733519449166, 676.6718257206867, 676.6718257206867, 280.8572663954437, 280.8572663954437, 319.5402349225895, 319.5402349225895, 394.1570892116413, 394.1570892116413, 293.12222709066543, 293.12222709066543, 336.6816711118752, 336.6816711118752, 416.57189964320685, 416.57189964320685, 304.6597501967476, 304.6597501967476, 352.6019191835102, 352.6019191835102, 437.320134020388, 437.320134020388, 239.33081373188406, 239.33081373188406, 255.0263475308743, 255.0263475308743, 303.8694093198974, 303.8694093198974, 244.1240204015789, 244.1240204015789, 262.24261045942063, 262.24261045942063, 313.6667827937773, 313.6667827937773, 248.762109937638, 248.762109937638, 269.0867917124897, 269.0867917124897, 322.78886630770586, 322.78886630770586]"
"(""C3-full_integration_net_cap"", 4)","Any[115.42872930714537, 115.42872930714537, 143.48776167387746, 143.48776167387746, 207.13336255823123, 207.13336255823123, 115.42872648465713, 115.42872648465713, 144.09849384079806, 144.09849384079806, 210.33851752767993, 210.33851752767993, 115.42871850999795, 115.42871850999795, 145.11982982224202, 145.11982982224202, 213.0477237897137, 213.0477237897137, 115.4287154078327, 115.4287154078327, 143.48777738022633, 143.48777738022633, 199.60754416696275, 199.60754416696275, 115.42872612700569, 115.42872612700569, 143.48777588509768, 143.48777588509768, 199.60752590069401, 199.60752590069401, 115.42872842187495, 115.42872842187495, 143.48777806632748, 143.48777806632748, 201.1952847646577, 201.1952847646577, 115.4287303252725, 115.4287303252725, 143.48777271079376, 143.48777271079376, 199.60758816866877, 199.60758816866877, 115.42872910596212, 115.42872910596212, 143.48778002876526, 143.48778002876526, 199.60761222218702, 199.60761222218702, 115.42872200171605, 115.42872200171605, 143.4877786155451, 143.4877786155451, 199.60759253726377, 199.60759253726377]"
"(""C3-full_integration_net_cap"", 45)","Any[349.0545012145314, 349.0545012145314, 422.17874232609233, 422.17874232609233, 535.9403002341552, 535.9403002341552, 373.237660558599, 373.237660558599, 455.1014975223685, 455.1014975223685, 579.4396123460405, 579.4396123460405, 394.7022793442237, 394.7022793442237, 484.56599400388666, 484.56599400388666, 618.4986879850702, 618.4986879850702, 262.7984983728791, 262.7984983728791, 295.47600357401603, 295.47600357401603, 357.25650048779056, 357.25650048779056, 274.9696822048001, 274.9696822048001, 311.7794999678124, 311.7794999678124, 378.3255000376975, 378.3255000376975, 286.3485001861876, 286.3485001861876, 326.90099113330155, 326.90099113330155, 397.8209999939748, 397.8209999939748, 223.13280253369066, 223.13280253369066, 235.69950005944486, 235.69950005944486, 272.5080004986552, 272.5080004986552, 227.93615982200058, 227.93615982200058, 242.47942880733697, 242.47942880733697, 281.8243928340473, 281.8243928340473, 232.66199861081893, 232.66199861081893, 248.97000589791514, 248.97000589791514, 290.43899960624026, 290.43899960624026]"
"(""C0-social_optimal"", 72)",Any[]
"(""C1-no_removals"", 60)",Any[]
"(""C3-full_integration_net_cap"", 33)","Any[405.38187499697614, 405.38187499697614, 479.76589396876307, 479.76589396876307, 596.6980686603795, 596.6980686603795, 431.77682795638674, 431.77682795638674, 515.6251230863553, 515.6251230863553, 643.3677664663522, 643.3677664663522, 454.07748823735056, 454.07748823735056, 546.9125705770489, 546.9125705770489, 684.8245142788877, 684.8245142788877, 320.82299348876097, 320.82299348876097, 351.88650366907217, 351.88650366907217, 412.9189100319054, 412.9189100319054, 335.9355743440864, 335.9355743440864, 371.1312016191067, 371.1312016191067, 437.2364504782627, 437.2364504782627, 350.4600833980668, 350.4600833980668, 389.19753692026575, 389.19753692026575, 459.91690249155886, 459.91690249155886, 277.0366730160617, 277.0366730160617, 287.8556317162006, 287.8556317162006, 320.8155055737142, 320.8155055737142, 283.8168239840503, 283.8168239840503, 296.24944259658537, 296.24944259658537, 332.1014162595933, 332.1014162595933, 290.70958778147786, 290.70958778147786, 304.4056428781232, 304.4056428781232, 342.63548493857047, 342.63548493857047]"
"(""C3-full_integration_net_cap"", 6)","Any[118.93127677910006, 118.93127677910006, 160.37434649505443, 160.37434649505443, 232.73504605985497, 232.73504605985497, 118.93126938768717, 118.93126938768717, 161.90906424066216, 161.90906424066216, 236.33635821413444, 236.33635821413444, 118.9312584034879, 118.9312584034879, 163.0566409437144, 163.0566409437144, 239.38042252860868, 239.38042252860868, 118.93125937421617, 118.93125937421617, 155.96099357371665, 155.96099357371665, 222.28300907249132, 222.28300907249132, 118.93127442216621, 118.93127442216621, 157.2720934812748, 157.2720934812748, 224.01485970921516, 224.01485970921516, 118.93128055108019, 118.93128055108019, 158.36850579481143, 158.36850579481143, 226.06302168184837, 226.06302168184837, 118.93129356251372, 118.93129356251372, 153.34149580985004, 153.34149580985004, 220.54302001812306, 220.54302001812306, 118.93129466780361, 118.93129466780361, 154.29512423163425, 154.29512423163425, 221.3479542172554, 221.3479542172554, 118.93127373569138, 118.93127373569138, 155.01541085826543, 155.01541085826543, 221.87382148265402, 221.87382148265402]"
"(""C7-equivalence_obligation"", 9)","Any[136.8791753407904, 136.8791753407904, 191.22861150584558, 191.22861150584558, 278.5668148821245, 278.5668148821245, 137.64627436926776, 137.64627436926776, 193.13960875765005, 193.13960875765005, 282.9951083095616, 282.9951083095616, 138.34713273773943, 138.34713273773943, 194.68745194251542, 194.68745194251542, 286.60522653967945, 286.60522653967945, 134.33914869744655, 134.33914869744655, 184.42529921798405, 184.42529921798405, 263.02446722974116, 263.02446722974116, 134.98509874771378, 134.98509874771378, 186.1827379793518, 186.1827379793518, 264.95284394937255, 264.95284394937255, 135.72621855202368, 135.72621855202368, 187.5956757175539, 187.5956757175539, 267.91405626051267, 267.91405626051267, 132.27309818894358, 132.27309818894358, 179.1355347464507, 179.1355347464507, 260.25957903730136, 260.25957903730136, 132.86427742981272, 132.86427742981272, 180.3155674619344, 180.3155674619344, 260.66285906867455, 260.66285906867455, 133.38238593872842, 133.38238593872842, 181.52710923320615, 181.52710923320615, 261.4461743077278, 261.4461743077278]"
"(""C1-no_removals"", 17)",Any[]
"(""C0-social_optimal"", 63)",Any[]
"(""C7-equivalence_obligation"", 13)","Any[172.80680489072847, 172.80680489072847, 241.4217158884928, 241.4217158884928, 351.68418521447205, 351.68418521447205, 173.77525067353858, 173.77525067353858, 243.83430644617079, 243.83430644617079, 357.2748016405129, 357.2748016405129, 174.66006726400872, 174.66006726400872, 245.78842211702602, 245.78842211702602, 361.83249775378556, 361.83249775378556, 169.60007959879985, 169.60007959879985, 232.83269127732606, 232.83269127732606, 332.06284583431557, 332.06284583431557, 170.41557330640893, 170.41557330640893, 235.05141545951733, 235.05141545951733, 334.49702622825924, 334.49702622825924, 171.35122304025137, 171.35122304025137, 236.83521979003137, 236.83521979003137, 338.2355471770219, 338.2355471770219, 166.9917388911517, 166.9917388911517, 226.15448533430677, 226.15448533430677, 328.5719542830778, 328.5719542830778, 167.7380890622401, 167.7380890622401, 227.64424944964614, 227.64424944964614, 329.082827101727, 329.082827101727, 168.39218911763714, 168.39218911763714, 229.17379302222784, 229.17379302222784, 330.07182824966463, 330.07182824966463]"
"(""C1-no_removals"", 14)",Any[]
"(""C7-equivalence_obligation"", 74)","Any[263.8249548804887, 263.8249548804887, 345.0105274410204, 345.0105274410204, 472.0979564881562, 472.0979564881562, 287.77313820760185, 287.77313820760185, 376.8949636261757, 376.8949636261757, 513.6203639632828, 513.6203639632828, 309.6877440172283, 309.6877440172283, 405.88089314678496, 405.88089314678496, 551.2730767133565, 551.2730767133565, 165.9357425287691, 165.9357425287691, 211.15821018935162, 211.15821018935162, 295.41690340618237, 295.41690340618237, 177.29733681143554, 177.29733681143554, 225.41366148798366, 225.41366148798366, 312.37808673735015, 312.37808673735015, 187.80842059215064, 187.80842059215064, 238.65866887765515, 238.65866887765515, 328.34518472993494, 328.34518472993494, 119.91547563001181, 119.91547563001181, 153.09186135230485, 153.09186135230485, 231.11101895062117, 231.11101895062117, 124.8340392490753, 124.8340392490753, 158.57554031687636, 158.57554031687636, 235.99490468714765, 235.99490468714765, 129.39992275404322, 129.39992275404322, 163.71519742232107, 163.71519742232107, 240.85099599054857, 240.85099599054857]"
"(""C0-social_optimal"", 31)",Any[]
"(""C3-full_integration_net_cap"", 21)","Any[275.4622306335042, 275.4622306335042, 384.3464557374341, 384.3464557374341, 557.7630497429004, 557.7630497429004, 276.99281134815874, 276.99281134815874, 388.0244905511058, 388.0244905511058, 566.3938398862141, 566.3938398862141, 278.2223502334007, 278.2223502334007, 390.77473032235685, 390.77473032235685, 573.6891213111886, 573.6891213111886, 271.8850466368264, 271.8850466368264, 373.76937832483424, 373.76937832483424, 483.70179100797503, 483.70179100797503, 273.2464875237815, 273.2464875237815, 376.9121080507708, 376.9121080507708, 513.9507136527425, 513.9507136527425, 274.39722406905287, 274.39722406905287, 379.5395009640456, 379.5395009640456, 541.7730001722276, 541.7730001722276, 269.5144582507432, 269.5144582507432, 367.4870197580721, 367.4870197580721, 389.64293972666474, 389.64293972666474, 270.44016079072173, 270.44016079072173, 369.7771366349908, 369.7771366349908, 406.85990065526784, 406.85990065526784, 271.4778556191775, 271.4778556191775, 371.5045191368254, 371.5045191368254, 423.40444164603554, 423.40444164603554]"
"(""C6-removal_obligation"", 31)","Any[420.5333713401026, 420.5333713401026, 507.47175130156535, 507.47175130156535, 642.6814495614976, 642.6814495614976, 448.3188407915191, 448.3188407915191, 545.7237492205394, 545.7237492205394, 693.5855065475891, 693.5855065475891, 473.256380743667, 473.256380743667, 580.3069082146484, 580.3069082146484, 739.5123713713549, 739.5123713713549, 326.5999852667849, 326.5999852667849, 367.1489409018228, 367.1489409018228, 443.8225743263357, 443.8225743263357, 340.5705015984393, 340.5705015984393, 386.61894723051387, 386.61894723051387, 469.2592386124719, 469.2592386124719, 353.76935085423804, 353.76935085423804, 404.8846653682239, 404.8846653682239, 492.98658184361284, 492.98658184361284, 282.6462718730814, 282.6462718730814, 298.6177673725442, 298.6177673725442, 345.39125775229024, 345.39125775229024, 288.41639052683854, 288.41639052683854, 307.0365359459942, 307.0365359459942, 357.1337756861158, 357.1337756861158, 294.0192839723231, 294.0192839723231, 315.0434902224612, 315.0434902224612, 368.0278750343962, 368.0278750343962]"
"(""C6-removal_obligation"", 37)","Any[391.1565455959181, 391.1565455959181, 475.1135196806683, 475.1135196806683, 606.5087293481946, 606.5087293481946, 417.5770730959116, 417.5770730959116, 511.3373932928633, 511.3373932928633, 654.9810546597405, 654.9810546597405, 441.4352616059749, 441.4352616059749, 544.3259693070015, 544.3259693070015, 698.8860115736813, 698.8860115736813, 297.97711273924364, 297.97711273924364, 337.0093942977606, 337.0093942977606, 411.9897760816915, 411.9897760816915, 310.7264435622091, 310.7264435622091, 354.80503906397786, 354.80503906397786, 435.35351670067814, 435.35351670067814, 322.7271584438033, 322.7271584438033, 371.49116591818864, 371.49116591818864, 457.1213757244842, 457.1213757244842, 255.98648414837672, 255.98648414837672, 271.49252287031834, 271.49252287031834, 318.77201493715637, 318.77201493715637, 261.0335718150001, 261.0335718150001, 279.01954064940105, 279.01954064940105, 329.2515750406737, 329.2515750406737, 265.8969454184977, 265.8969454184977, 286.182324048031, 286.182324048031, 338.95521052873414, 338.95521052873414]"
"(""C3-full_integration_net_cap"", 57)","Any[304.9932462242419, 304.9932462242419, 377.55149684043096, 377.55149684043096, 489.89999938382374, 489.89999938382374, 328.3453359366654, 328.3453359366654, 409.03500103797387, 409.03500103797387, 531.4905003322726, 531.4905003322726, 349.43841413939714, 349.43841413939714, 437.50343146266323, 437.50343146266323, 569.0791481551578, 569.0791481551578, 216.58119913153945, 216.58119913153945, 250.96058586977918, 250.96058586977918, 315.2430000007273, 315.2430000007273, 227.89329493410276, 227.89329493410276, 266.01225936402295, 266.01225936402295, 334.38600000666133, 334.38600000666133, 238.44144527756825, 238.44144527756825, 279.9389937875324, 279.9389937875324, 352.07404057958587, 352.07404057958587, 176.16780189023606, 176.16780189023606, 191.65949999520672, 191.65949999520672, 236.92500371100357, 236.92500371100357, 180.7065184962122, 180.7065184962122, 198.09151394950388, 198.09151394950388, 244.75199986850882, 244.75199986850882, 185.08049991749994, 185.08049991749994, 204.10800017114826, 204.10800017114826, 252.0705829077726, 252.0705829077726]"
"(""C2-disconnected"", 42)","Any[197.54700000002168, 197.54700000002168, 332.2230000000521, 332.2230000000521, 599.7180000000574, 599.7180000000574, 197.54700000002242, 197.54700000002242, 332.2230000000521, 332.2230000000521, 599.7180000000574, 599.7180000000574, 197.5470000000233, 197.5470000000233, 332.3250000000518, 332.3250000000518, 599.7180000000574, 599.7180000000574, 197.54700000002086, 197.54700000002086, 332.2230000000521, 332.2230000000521, 599.7180000000574, 599.7180000000574, 197.54700000002103, 197.54700000002103, 332.2230000000521, 332.2230000000521, 599.7180000000574, 599.7180000000574, 197.5470000000209, 197.5470000000209, 332.2230000000521, 332.2230000000521, 599.7180000000574, 599.7180000000574, 197.547000000021, 197.547000000021, 332.2230000000521, 332.2230000000521, 599.7180000000574, 599.7180000000574, 197.54700000002106, 197.54700000002106, 332.2230000000521, 332.2230000000521, 599.7180000000574, 599.7180000000574, 197.5470000000209, 197.5470000000209, 332.2230000000521, 332.2230000000521, 599.7180000000574, 599.7180000000574]"
